Voter ID,Tax Bracket,Gender,Previous Elections,Preferred Candidate,2015 Income,Age 
10023,13600,1,0,Trump,16186,24
10024,51800,0,2,Hilary,87200,35
10025,87500,0,2,Hilary,100682,38
10026,156000,1,3,Trump,221175,40
10027,51800,0,0,Trump,62122,19
10028,87500,0,0,Trump,149979,28
10029,51800,0,2,Hilary,84880,40
10030,87500,1,2,Hilary,90944,40
10031,13600,0,0,Trump,15856,24
10032,13600,1,0,Trump,20503,26
10033,13600,0,2,Hilary,41400,40
10034,13600,1,0,Trump,13907,27
10035,87500,1,3,Hilary,101928,41
10036,13600,1,0,Trump,19191,25
10037,87500,0,0,Trump,128719,39
10038,87500,1,0,Hilary,100101,35
10039,51800,0,2,Hilary,70202,33
10040,13600,0,0,Hilary,31237,28
10041,51800,1,2,Hilary,56805,28
10042,51800,0,2,Hilary,72117,41
10043,13600,1,2,Trump,43920,32
10044,51800,0,2,Hilary,67323,41
10045,13600,0,2,Hilary,36030,29
10046,51800,1,2,Hilary,75788,42
10047,156000,0,3,Trump,233641,41
10048,13600,0,1,Trump,18819,29
10049,13600,0,2,Hilary,47225,33
10050,13600,0,0,Trump,18153,21
10051,13600,1,0,Trump,15120,26
10052,13600,0,2,Hilary,28713,39
10053,13600,0,0,Trump,51243,35
10054,13600,1,0,Hilary,40615,19
10055,156000,0,2,Trump,167116,26
10056,13600,1,1,Trump,31319,33
10057,51800,0,2,Hilary,59064,42
10058,13600,0,2,Hilary,31124,42
10059,87500,0,2,Hilary,107297,38
10060,13600,1,0,Trump,16813,24
10061,13600,0,0,Trump,15954,35
10062,87500,1,2,Hilary,150778,36
10063,13600,0,0,Trump,46493,36
10064,13600,1,1,Trump,22141,38
10065,156000,1,3,Trump,212197,32
10066,51800,0,2,Hilary,59417,36
10067,13600,1,0,Hilary,33373,18
10068,13600,0,0,Trump,24616,40
10069,13600,1,0,Trump,15073,24
10070,87500,1,2,Hilary,104053,30
10071,13600,0,0,Trump,14284,35
10072,13600,1,0,Trump,23904,27
10073,51800,0,2,Hilary,81911,37
10074,13600,1,1,Trump,15576,30
10075,13600,1,0,Trump,19494,31
10076,156000,1,3,Trump,196472,38
10077,13600,1,1,Trump,30280,26
10078,51800,0,2,Trump,53091,30
10079,13600,0,0,Trump,19870,22
10080,13600,1,1,Trump,40655,37
10081,13600,0,0,Trump,25989,26
10082,87500,0,2,Hilary,130090,40
10083,156000,0,3,Trump,173311,34
10084,156000,0,3,Trump,163381,31
10085,13600,1,1,Hilary,49177,25
10086,13600,1,1,Trump,13858,25
10087,51800,1,1,Hilary,58951,30
10088,13600,0,0,Trump,47081,27
10089,51800,1,2,Hilary,67278,29
10090,13600,1,1,Trump,19171,32
10091,87500,0,1,Hilary,102332,27
10092,13600,0,0,Trump,15096,24
10093,51800,1,2,Hilary,77476,39
10094,13600,1,1,Trump,15475,24
10095,13600,0,0,Trump,50969,40
10096,51800,0,2,Hilary,52888,38
10097,156000,1,3,Hilary,217756,42
10098,13600,1,1,Trump,24463,32
10099,13600,1,0,Trump,37442,31
10100,156000,0,3,Trump,226008,32
10101,87500,0,2,Hilary,154841,31
10102,51800,0,2,Hilary,60938,38
10103,13600,1,1,Trump,17005,39
10104,13600,0,0,Trump,42588,24
10105,13600,0,3,Trump,17498,32
10106,13600,1,0,Trump,37623,18
10107,87500,0,2,Hilary,138566,35
10108,13600,1,1,Trump,15157,39
10109,51800,0,0,Trump,67305,22
10110,13600,1,0,Hilary,32444,20
10111,13600,0,2,Hilary,17048,41
10112,87500,1,1,Hilary,146528,32
10113,13600,0,0,Trump,20389,23
10114,51800,1,2,Hilary,54949,34
10115,87500,0,2,Hilary,125835,32
10116,13600,1,2,Trump,13632,28
10117,13600,0,2,Trump,29648,37
10118,51800,1,2,Hilary,78095,37
10119,13600,1,1,Trump,41565,38
10120,13600,1,0,Trump,17642,19
10121,13600,1,0,Trump,18295,20
10122,51800,0,2,Hilary,53196,34
10123,13600,1,1,Trump,14631,36
10124,87500,0,2,Hilary,97419,29
10125,13600,0,0,Trump,14849,35
10126,13600,0,0,Trump,14567,34
10127,156000,1,3,Hilary,190275,33
10128,51800,0,2,Hilary,82667,29
